,dp,eq_odds_1,eq_odds_0,eq_odds,up_acc,p_acc,acc-score,del_dp,del_eo,lambda,seed
0,0.9664977607703791,0.9648241206030209,0.9983263598326362,0.9815752402178286,0.035175879396984924,0.998326359832636,0.6774553571428571,0.03350223922962091,0.9664977607702172,0.1,0
0,0.9529852838415157,0.9353233830845878,0.9823380992430629,0.9588307411638254,0.06467661691542288,0.9823380992430614,0.6735491071428571,0.04701471615848428,0.952985283841359,0.1,1
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6702008928571429,0.0,0.9999999999998307,0.1,2
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6674107142857143,0.0,0.9999999999998321,0.1,3
0,0.9435198263180175,0.9334442595673987,0.9899244332493711,0.9616843464083848,0.06655574043261231,0.9899244332493703,0.6802455357142857,0.05648017368198259,0.9435198263178612,0.1,4
0,0.8856672268813488,0.8797996661102037,0.9941324392288353,0.9369660526695195,0.12020033388981637,0.9941324392288349,0.7020089285714286,0.11433277311865124,0.8856672268812014,0.1,5
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6662946428571429,0.0,0.9999999999998327,0.1,6
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6651785714285714,0.0,0.9999999999998332,0.1,7
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6646205357142857,0.0,0.9999999999998336,0.1,8
0,0.9958320028234819,0.9882943143812729,0.9924623115577895,0.9903783129695312,0.011705685618729096,0.992462311557789,0.6651785714285714,0.004167997176518041,0.9958320028233161,0.1,9
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6657366071428571,0.0,0.999999999999833,1.0,0
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6674107142857143,0.0,0.9999999999998321,1.0,1
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6674107142857143,0.0,0.9999999999998321,1.0,2
0,1.0,1.0,1.0,1.0,0.0,1.0,0.66796875,0.0,0.9999999999998319,1.0,3
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6668526785714286,0.0,0.9999999999998325,1.0,4
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6646205357142857,0.0,0.9999999999998336,1.0,5
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6690848214285714,0.0,0.9999999999998312,1.0,6
0,1.0,1.0,1.0,1.0,0.0,1.0,0.66796875,0.0,0.9999999999998319,1.0,7
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6651785714285714,0.0,0.9999999999998332,1.0,8
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6629464285714286,0.0,0.9999999999998344,1.0,9
0,0.9554723799690242,0.9362416107382657,0.9807692307692324,0.9585054207537491,0.06375838926174497,0.9807692307692307,0.67578125,0.04452762003097574,0.9554723799688655,10.0,0
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6657366071428571,0.0,0.999999999999833,10.0,1
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6646205357142857,0.0,0.9999999999998336,10.0,2
0,0.9983164983164983,0.9983164983164986,1.0,0.9991582491582494,0.0016835016835016834,1.0,0.6690848214285714,0.0016835016835016834,0.9983164983163302,10.0,3
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6685267857142857,0.0,0.9999999999998316,10.0,4
0,0.9850169393806666,0.9749582637729591,0.9899413243922892,0.9824497940826242,0.025041736227045076,0.9899413243922883,0.6674107142857143,0.014983060619333424,0.9850169393805028,10.0,5
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6646205357142857,0.0,0.9999999999998336,10.0,6
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6662946428571429,0.0,0.9999999999998327,10.0,7
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6685267857142857,0.0,0.9999999999998316,10.0,8
0,0.9850111856823266,0.9833333333333361,0.9983221476510068,0.9908277404921715,0.016666666666666666,0.9983221476510067,0.6696428571428571,0.014988814317673379,0.9850111856821626,10.0,9
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6651785714285714,0.0,0.9999999999998332,100.0,0
0,0.9991638795986622,1.0,0.9991638795986623,0.9995819397993311,0.0,0.9991638795986622,0.6668526785714286,0.0008361204013377926,1.0008361204011698,100.0,1
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6651785714285714,0.0,0.9999999999998332,100.0,2
0,0.9958102927468584,0.9932998324958136,0.9974895397489542,0.9953946861223839,0.006700167504187605,0.9974895397489539,0.6674107142857143,0.00418970725314158,0.9958102927466917,100.0,3
0,0.9991652801353479,0.9983277591973247,0.9991624790619766,0.9987451191296507,0.0016722408026755853,0.9991624790619765,0.6662946428571429,0.0008347198646521347,0.9991652801351808,100.0,4
0,0.9797926188019067,0.9731092436974835,0.9933166248955728,0.9832129342965281,0.02689075630252101,0.9933166248955723,0.6724330357142857,0.020207381198093274,0.9797926188017425,100.0,5
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6651785714285714,0.0,0.9999999999998332,100.0,6
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6657366071428571,0.0,0.999999999999833,100.0,7
0,0.9872622733303847,0.9647058823529471,0.9774436090225582,0.9710747456877526,0.03529411764705882,0.9774436090225563,0.6646205357142857,0.012737726669615215,0.9872622733302208,100.0,8
0,0.9949972829588298,0.9866220735785975,0.9916247906197662,0.9891234320991819,0.013377926421404682,0.9916247906197655,0.6651785714285714,0.005002717041170177,0.9949972829586641,100.0,9
0,0.9858612975391499,0.9816666666666697,0.9958053691275172,0.9887360178970934,0.018333333333333333,0.9958053691275168,0.6685267857142857,0.014138702460850111,0.9858612975389858,1000.0,0
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6702008928571429,0.0,0.9999999999998307,1000.0,1
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6657366071428571,0.0,0.999999999999833,1000.0,2
0,0.9958479500301065,0.9950083194675549,0.9991603694374476,0.9970843444525013,0.004991680532445923,0.9991603694374476,0.6657366071428571,0.0041520499698934465,0.9958479500299409,1000.0,3
0,0.9991617770326907,1.0,0.9991617770326907,0.9995808885163453,0.0,0.9991617770326907,0.6651785714285714,0.0008382229673093043,1.0008382229671422,1000.0,4
0,0.9861002120448132,0.9801980198019835,0.9940978077571675,0.9871479137795756,0.019801980198019802,0.9940978077571669,0.6646205357142857,0.01389978795518675,0.9861002120446509,1000.0,5
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6657366071428571,0.0,0.999999999999833,1000.0,6
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6657366071428571,0.0,0.999999999999833,1000.0,7
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6662946428571429,0.0,0.9999999999998327,1000.0,8
0,0.9907837654100349,0.986599664991627,0.9958158995815903,0.9912077822866087,0.01340033500837521,0.99581589958159,0.6685267857142857,0.009216234589965167,0.9907837654098691,1000.0,9
0,0.9833544871516792,0.9716193656093537,0.9882648784576707,0.9799421220335123,0.028380634390651086,0.9882648784576697,0.6674107142857143,0.016645512848320825,0.9833544871515159,10000.0,0
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6662946428571429,0.0,0.9999999999998327,10000.0,1
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6685267857142857,0.0,0.9999999999998316,10000.0,2
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6685267857142857,0.0,0.9999999999998316,10000.0,3
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6629464285714286,0.0,0.9999999999998344,10000.0,4
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6657366071428571,0.0,0.999999999999833,10000.0,5
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6640625,0.0,0.9999999999998338,10000.0,6
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6657366071428571,0.0,0.999999999999833,10000.0,7
0,1.0,1.0,1.0,1.0,0.0,1.0,0.6651785714285714,0.0,0.9999999999998332,10000.0,8
0,1.0,1.0,1.0,1.0,0.0,1.0,0.66796875,0.0,0.9999999999998319,10000.0,9
